Beginning check: pptxt
--------------------------------------------------------------------------------
asterisk check
 no unexpected asterisks found in text.
--------------------------------------------------------------------------------
adjacent spaces check
 no lines with adjacent spaces found.
--------------------------------------------------------------------------------
trailing spaces check
 no lines with trailing spaces found.
--------------------------------------------------------------------------------
unusual characters check
        & |            _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.
       // |       4  Maine, H. C. S.                                       24/9/16
       // |       4  Oliver, F. R.                                        28/11/17
       // |       4  Paton, G. H. T., V.C.                                 1/12/17
       // |       4  Payne-Gallwey, M. H. F.                               25/9/16
       // |       4  Pearce, N. A.                                        25/11/17
       // |       4  Penn, E. F.                                          18/10/15
       // |       4  Pixley, J. N. F.                                     12/10/17
       // |       4  Ridley, M. A. T.                                      27/9/15
       // |       4  Selby-Lowndes, J. W. F., M.C.                        22/12/16
       // |       4  Sich, H. W.                                           13/4/18
       // |       4  Sloane-Stanley, H. H., M.C.                           13/4/18
       // |       4  Tennant, Hon. E. W.                                   22/9/16
       // |       4  Thorne, T. F. J. N.                                   27/9/15
       // |       4  Tompson, A. H.                                        27/9/15
       // |       4  Tompson, R. F. C.                                     11/9/16
       // |       4  Veitch, J. J. M.                                      1/12/17
       // |       4  West, R. G., M.C.                                      5/9/17
       // |       4  Windeler, H. W.                                      28/11/17
       // |       4  Wrixon, M. P. B., M.C.                                27/2/18
       // |       M.G.C. Bentley, F. D.                                   30/11/17
       // |       M.G.C. Cottle, W. E. W.                                  31/7/17
       // |       M.G.C. Higginson, T. C.                                  15/9/16
       // |       M.G.C. Vernon, H. D.                                     15/9/16
       // |     SECRET.                                    XV. Corps No. 608/13/70.
       [] |         [_The ranks shown are those held at the time of award_]
       [] |   [Illustration]
       [] | [Sidenote: 1916.]
       [] | [Sidenote: 1917.]
       [] | [Sidenote: 1918.]
       [] | [Sidenote: 1918]
       [] | [Sidenote: 1st Batt.]
       [] | [Sidenote: 1st Batt.]
       [] | [Sidenote: 1st Batt.]
       [] | [Sidenote: 1st Batt.]
       [] | [Sidenote: 1st Batt.]
       [] | [Sidenote: 1st. Batt.]
       [] | [Sidenote: 2nd Batt.]
       [] | [Sidenote: 2nd Batt.]
       [] | [Sidenote: 2nd Batt.]
       [] | [Sidenote: 2nd Batt.]
       [] | [Sidenote: 2nd Batt.]
       [] | [Sidenote: 3rd Batt.]
       [] | [Sidenote: 3rd Batt.]
       [] | [Sidenote: 3rd Batt.]
       [] | [Sidenote: 3rd Batt.]
       [] | [Sidenote: 3rd Batt.]
       [] | [Sidenote: 4th Batt. April 1-14, 1918.]
       [] | [Sidenote: 4th Batt. April 1918.]
       [] | [Sidenote: 4th Batt. Feb. 1918.]
       [] | [Sidenote: 4th Batt. Mar. 25, 1918]
       [] | [Sidenote: 4th Batt. March 1918.]
       [] | [Sidenote: 4th Batt.]
       [] | [Sidenote: APPENDIX II.]
       [] | [Sidenote: Appendix I.]
       [] | [Sidenote: Appendix IV.]
       [] | [Sidenote: April 12.]
       [] | [Sidenote: April 13.]
       [] | [Sidenote: April.]
       [] | [Sidenote: April.]
       [] | [Sidenote: April.]
       [] | [Sidenote: Aug. 21.]
       [] | [Sidenote: Aug. 21.]
       [] | [Sidenote: Aug. 22.]
       [] | [Sidenote: Aug. 22.]
       [] | [Sidenote: Aug. 23.]
       [] | [Sidenote: Aug. 23.]
       [] | [Sidenote: Aug. 24.]
       [] | [Sidenote: Aug. 25.]
       [] | [Sidenote: Aug. 25.]
       [] | [Sidenote: Aug. 25.]
       [] | [Sidenote: Aug. 26-31.]
       [] | [Sidenote: Aug. 26.]
       [] | [Sidenote: Aug. 27.]
       [] | [Sidenote: Aug. 27.]
       [] | [Sidenote: Aug. 28.]
       [] | [Sidenote: Aug.]
       [] | [Sidenote: Aug.]
       [] | [Sidenote: Aug.]
       [] | [Sidenote: Aug.]
       [] | [Sidenote: Aug.]
       [] | [Sidenote: Entrenching Battalion. 1915-18.]
       [] | [Sidenote: July.]
       [] | [Sidenote: July.]
       [] | [Sidenote: July.]
       [] | [Sidenote: July.]
       [] | [Sidenote: June.]
       [] | [Sidenote: June.]
       [] | [Sidenote: June.]
       [] | [Sidenote: June.]
       [] | [Sidenote: Mar. 23.]
       [] | [Sidenote: Mar. 24.]
       [] | [Sidenote: Mar. 26.]
       [] | [Sidenote: Mar. 27.]
       [] | [Sidenote: March 28-31.]
       [] | [Sidenote: May.]
       [] | [Sidenote: May.]
       [] | [Sidenote: May.]
       [] | [Sidenote: May.]
       [] | [Sidenote: Nov. 1918.]
       [] | [Sidenote: Nov. 4.]
       [] | [Sidenote: Nov. 4.]
       [] | [Sidenote: Nov. 5.]
       [] | [Sidenote: Nov. 5.]
       [] | [Sidenote: Nov. 5.]
       [] | [Sidenote: Nov. 6.]
       [] | [Sidenote: Nov. 7.]
       [] | [Sidenote: Nov. 7.]
       [] | [Sidenote: Nov. 7.]
       [] | [Sidenote: Oct. 10.]
       [] | [Sidenote: Oct. 11.]
       [] | [Sidenote: Oct. 12.]
       [] | [Sidenote: Oct. 19.]
       [] | [Sidenote: Oct. 1918.]
       [] | [Sidenote: Oct. 20.]
       [] | [Sidenote: Oct. 20.]
       [] | [Sidenote: Oct. 21.]
       [] | [Sidenote: Oct. 22.]
       [] | [Sidenote: Oct. 9.]
       [] | [Sidenote: Oct. 9.]
       [] | [Sidenote: Oct.]
       [] | [Sidenote: Regimental Funds and Associations.]
       [] | [Sidenote: Reserve Battalion. 1914-18.]
       [] | [Sidenote: Sept. 1918.]
       [] | [Sidenote: Sept. 26.]
       [] | [Sidenote: Sept. 27.]
       [] | [Sidenote: Sept. 27.]
       [] | [Sidenote: Sept. 27.]
       [] | [Sidenote: Sept.]
       [] | [Sidenote: The Band. 1914-18.]
       [] | [Sidenote: The Guards Division 1918.]
       [] | [Sidenote: The Guards Division.]
       [] | [Sidenote: The Guards Division.]
       £ |    named men, paying £2: 5s. per quarter for each fortnightly
       £ | a subscription of £100; but it was found that families were so well
       £ | and Captain T. F. J. N. Thorne each bequeathed £1000 to the Fund. A
       £ | performance, and a sum of no less than £650 was raised. In January 1916
       · |                         DALLAS · SAN FRANCISCO
       · |     Hoare, G. H. R·, ii. 338, 340, 341, 342, iii. 278
       · | On the far side of the gully an abandoned 5·9 was taken over by No.
       · | enemy's 5·9 guns registered on them. These men remained unable to
       ½ |    repulsed 4½ English Divisions to-day. The enemy has been beaten
       â |      "    24.   " Châtelet.
       â |      "    24.   " Châtelet.
       â | Aigle, and by the Americans at Château-Thierry, the Germans launched
       â | Company to the Château grounds. The King's and No. 4 Companies had in
       â | grounds of Mecquignies Château were strongly held by machine-guns,
       â | reached Château-Thierry. The stubborn resistance of the French made any
       â | seized the Château. In this fighting Second Lieutenant A. D. Anderson
       â | the Château grounds. There they remained till the end of the month,
       â | the meantime made good the high ground north of the Château, driving
       â | the orchards and fields of the Château. Touch was established with the
       æ |     12472  Cæsar, A. J.
       è |      "    10.   " Ferrières.
       è |      "    19.   " Mont St. Geneviève.
       è | Boussières to St. Hilaire, when it prepared for the forthcoming attack.
       è | But as soon as they emerged from Cattenières, and came on to the ridge
       è | Carter was killed, being hit in the head. On reaching Flesquières
       è | Flesquières. The 2nd Battalion Grenadier Guards was to follow the Irish
       è | Lakerlière and Larbret, where it was billeted. On the 17th drafts
       è | Masnières. The canal was being shelled at the time, but the Battalion
       è | The Battalion had to be in position east of Flesquières at 9.20 A.M.,
       è | The Third Division had taken Flesquières, but the Sixty-third Division
       è | at which time the Battalion was to advance towards Flesquières. At zero
       è | attack and capture the village of Flesquières, and on the left the
       è | between Graincourt and Flesquières. The 1st Battalion Irish Guards
       è | called upon, moved on later to Masnières. Cambrai could be seen in the
       è | day it moved on to Cattenières, and Major Bailey, accompanied by the
       è | east of Flesquières, and established itself only just short of Premy
       è | encountered was to pass through and continue the advance on La Henières
       è | from Flesquières to Premy Chapel. On the right the Third Division would
       è | from Flesquières. This enabled the 2nd Battalion to push through Orival
       è | intervals to Seranvillers _via_ Masnières and Crevecour. The next
       è | marched back to St. Vaast, where it "embussed" for Carnières. There it
       è | nine were wounded. On the 17th the Battalion marched to Carmières,
       è | on afterwards to the spur running from Flesquières to Cantaing with a
       è | south. Flesquières was captured in conjunction with the Third Division,
       è | to carry Beet Trench. On nearing Flesquières, the enemy's machine-gun
       è | to push on in the general direction of Cattenières.
       è | to within a short distance of Cattenières, where the patrols were sent
       è | trench-system north-west, north, and north-east of Flesquières, moving
       è | were able to enfilade the troops advancing to Flesquières. When the
       é |     Dec.   5.   " Verlée.
       é |    No. 3 Company will be in support écheloned behind No. 4
       é | 3 Company dug in in échelon to the right flank, with No. 4 Company in
       é | Company Commanders, rode on to Bévillers to reconnoitre.
       é | Quiévy, but no halt was made here, as it was found that the advanced
       é | Two days, the 14th and 15th, were spent at Quiévy cleaning up and
       é | advance in échelon behind the right flank, in the hope of getting
       é | east of Quiévy, they were met by heavy machine-gun fire from the
       é | l'Abbé.
       é | marched by companies to Quiévy. The casualties during the three days'
       é | moved forward in their support in échelon to their left flank, while
       é | post, and to put up a Véry light perpendicular at dusk from his post on
       é | the line north of La Bassée, and General von Quast, who commanded the
       é | the rendezvous just east of Bévillers at 4 A.M. It was a very
       é | them, with the result that Véry lights went up in quick succession, no
       é | then moved his company to a position écheloned in rear of the King's
       é | while Véry lights were sent up. Captain Churchill therefore retired
       é | yards and écheloned in depth. No. 4 Company was to lead the attack on a
       é | écheloned at a distance of 250 yards on their right, No. 2 Company in
       ê |    _Forêt de Nieppe_. These now took up the fight, and the way to
       ê |    a front of nearly 10,000 yards east of the Forêt de Nieppe,
       ê | In July 1918 the band attended the French Fêtes in Paris, and remained
       ê | south of the Forêt de Nieppe, in prolongation of the Australian line.
       ô | and full of barbed wire, its rôle was to march in the wake of the
       ô | the special rôle of occupying and fortifying Quesnoy Farm, and two
       ö |      "    15.   " Sötenich.
       ü |      "    12.   " Mürringen.
       ü |      "    13.   " Büllingen.
       ü |      "    13.   " Büllingen.
       œ |     Des Vœux, F. W., i. 12, 61, 62, iii. 237
       œ | It was a skilful and daring manœuvre, as the platoon was fired at from
       œ | Pœuilly. Its movements now depended on the Cavalry Corps, but as
       œ | column was constantly under shell-fire. On leaving Pœuilly the
       œ | however successful or daring a manœuvre like this may be, its
       œ | men had an opportunity of seeing Lesbœufs and Morval, which had
       œ | other features added to the difficulty of the manœuvre. The long
       œ | with outposts some 300 yards in front. This manœuvre was carried
      ()( |       1  Corkran, C. E., C.M.G. (Bt.-Col.) (Temp.
      ()( |     Aubrey-Fletcher, H. L., Capt. (Bt.-Major), M.V.O., D.S.O. (Four
      ()( |     Maitland, M. E. M. C., Major (Temp. Lieut.-Col.), D.S.O. (Five
      ()( |     Murray-Threipland, W., Lieut.-Col. (Temp. Col.), D.S.O. (Three
      ()( |     Vivian, V., Major (Bt.-Lieut.-Col.), C.M.G., M.V.O., D.S.O. (Seven
      ()+ |    minutes so as to cross the brown line (Beet Trench) at zero +4
      (/) |       2  Beard, R., M.M.       C.S.M. (D/S) 12909
      )// |            Brig.-General)                                      16/6/15
      )// |            Brigade)                                            9/10/14
      )// |            Lancs. Fus.)                                         5/4/18
      )// |            Major-General)                                      14/4/16
      )// |            Naval Brigade)                                       7/5/15
      )// |            of war)                                            29/10/14
      )œ |    the 1st Guards Brigade), they were magnificently manœuvred
      +++ |     ---------+------------+----------------+------
      +++ |     ---------+------------+----------------+------
      +++ |     ---------+------------+----------------+------
      /() |                                                  121/7862 (A.G. 1).
      {// |                                                              {  6/1/18
      {// |                                                              {  6/5/15
      {// |                                                              {  6/7/17
      {// |                                                              {  7/4/18
      {// |                                                              { 1/12/17
      {// |                                                              { 1/12/17
      {// |                                                              { 1/12/17
      {// |                                                              { 10/5/18
      {// |                                                              { 13/4/18
      {// |                                                              { 14/9/16
      {// |                                                              { 15/9/16
      {// |                                                              { 15/9/16
      {// |                                                              { 15/9/16
      {// |                                                              { 18/7/16
      {// |                                                              { 19/5/18
      {// |                                                              { 22/5/18
      {// |                                                              { 23/3/18
      {// |                                                              { 23/8/18
      {// |                                                              { 24/8/18
      {// |                                                              { 27/3/18
      {// |                                                              { 27/8/18
      {// |                                                              { 27/8/18
      {// |                                                              { 28/3/18
      {// |                                                              { 29/3/16
      {// |                                                              { 30/4/18
      {// |                                                              { 31/7/15
      {// |                                                              { 31/7/17
      {// |                                                              { 4/10/18
      {// |                                                              { 9/10/17
      {// |                                                              {25/10/15
      {// |                                                             {  12/4/18
      {// |                                                             {  15/9/16
      {// |                                                             {  22/9/15
      {// |                                                             {  22/9/16
      {// |                                                             {  27/3/18
      {// |                                                             {  3/10/15
      {// |                                                             { 11/10/15
      {// |                                                             { 11/10/18
      {// |                                                             { 27/11/17
      {// |                                                             { 28/11/17
      {// |                                                           {    19/5/18
      {// |                                                           {   26/10/15
      {// |                                                          {     27/9/15
      {// |                                                          {    17/10/15
      {// |          Ardee, R. le N. Lord, C.B.                     {      1/11/14
      {// |          Stewart, H. W.                                     { 11/10/17
      {// |       1  Aubrey-Fletcher, H. L., D.S.O., M.V.O.             { 23/10/14
      {// |       1  Healey, C. H. C.                                    { 25/9/16
      {// |       1  Napier, Sir A. L. M., Bart.                         { 29/9/15
      {// |       1  St. Aubyn, F. C.                                    { 16/5/15
      {// |       1  Vernon, H. B., M.C.                                 {  6/3/17
      {// |       2  Acland, A. W., M.C.                                 { 1/12/17
      {// |       2  Craigie, J. C., M.C.                               {  18/5/15
      {// |       2  Graham, H. A. R.                                    {  7/2/15
      {// |       2  Harcourt-Vernon, G. C. FitzH., D.S.O., M.C.         { 15/9/16
      {// |       2  Jacob, J. H.                                        { 31/7/17
      {// |       2  Jesper, N. McK., M.C.                               { 15/9/16
      {// |       2  Lascelles, H. G. C., Viscount, D.S.O.               { 16/6/15
      {// |       3  De Lisle, A. P. J. M. P.                            { 28/3/18
      {// |       3  Hermon-Hodge, L. St. L.                             { 10/3/16
      {// |       3  Tate, E. D.                                         { 14/9/17
      {// |       4  Abel-Smith, L. R.                                   { 15/9/16
      {// |       4  Britten, C. R., M.C.                               {  25/9/16
      {// |       4  Kendall, R. Y. T.                                   { 12/9/16
      {// |       4  Macmillan, M. H.                                    { 27/9/15
      {// |       4  Morrison, J. A., D.S.O.                             {  3/5/15
      {// |       4  Nash, C. S., M.C.                                  { 26/11/17
      {// |       4  Simpson, J. H. C., M.C.                            {   2/9/18
      ||| |         30   |     64     |        199     |  293
      ||| |     Captains.|Lieutenants.|2nd Lieutenants.|Total.
      œ( | and a general advance on Bourlon and Mœuvres was ordered (on the
     ()() |       (Twice.) (Died.)
     ()() |     Arnold-Forster, M. N., Lieut. (Actg. Capt.). (Guards M.G. Regiment.)
     ()() |     Barrington-Kennett, B. H., Capt. (Bt.-Major). (Killed in action.)
     ()() |     Beaumont-Nesbitt, W. H., Lieut. (Actg. Capt.) (Killed in action.)
     ()() |     Chapman, M., Lieut. (Actg. Capt.) (Killed in action.)
     ()() |     Clive, G. S., Lieut.-Col. (Bt.-Col.), C.B., D.S.O. (Six times.)
     ()() |     Clive, P. A., Capt. (Temp. Lieut.-Col.). (Killed in action.)
     ()() |     Corkran, C. E., Bt.-Col. (Temp. Brig.-Gen.), C.M.G. (Six times.)
     ()() |     Cunninghame, A. K. S., Lieut. (Temp. Capt.). (Killed in action.)
     ()() |     Diggle, W. H., Capt. (Temp. Lieut.-Col.), D.S.O., M.C. (Five times.)
     ()() |     Drury-Lowe, W. D., Capt., D.S.O. (Killed in action.) (Twice.)
     ()() |     Fisher-Rowe, C. V., Capt. (Bt.-Major), M.C. (Three times.)
     ()() |     Fisher-Rowe, L. G., Lieut. (Actg. Capt.). (Died of wounds.)
     ()() |     Fitzgerald, E. G. A., Lieut. (Temp. Capt.), D.S.O. (Twice.)
     ()() |     Greville, C. H., Capt. (Actg. Major), D.S.O. (Three times.)
     ()() |     Gunnis, G. G., Lieut. (Temp. Capt.), M.C. (Died of wounds.)
     ()() |     Hope, G. E., Capt. (Actg. Lieut.-Col.) (Presumed killed.)
     ()() |     Hope, G. E., Capt. (Actg. Lieut.-Col.), M.C. (Presumed killed.)
     ()() |     Knatchbull-Hugessen, M., Lieut., M.C. (Killed in action.) (Twice.)
     ()() |     Lambton, G., Lieut. (Coldstream Guards), i. 36 (_note_)
     ()() |     Lyttelton, O., Lieut. (Temp. Capt.), D.S.O., M.C. (Twice.)
     ()() |     Mitchell, C., Capt. (Temp. Major), D.S.O., O.B.E. (Four times.)
     ()() |     Paton, G. H. T., Lieut. (Actg. Capt.), M.C. (Killed in action.)
     ()() |     Percy, Lord W. R., Capt. (Temp. Col.), D.S.O. (Twice.)
     ()() |     Pike, E. J. L., Major (Bt.-Lieut.-Col.), M.C. (Three times.)
     ()() |     Powell, E. G. H., Major (Actg. Lieut.-Col.), London Regiment. (Twice.)
     ()() |     Pryce, T. T., Lieut. (Actg. Capt.), M.C. (Missing.)
     ()() |     Pryce, T. T., Lieut. (Actg. Capt.), V.C., M.C. (Missing.)
     ()() |     Quilter, J. A. C., Major (Temp. Lieut.-Col.) (Killed in action.)
     ()() |     Seymour, Lord H. C., Major (Bt.-Lieut.-Col.), D.S.O. (Five times.)
     ()() |     Sloane-Stanley, H. H., Lieut. (Actg. Capt.). (Killed in action.)
     ()() |     Smith, W. R. A., Lieut.-Col, C.M.G. (Twice.) (Killed in action.)
     ()() |     Stanhope, Earl, Major (Temp. Lieut.-Col.), D.S.O., M.C. (Twice.)
     ()() |     Swift, C. T., Lieut. (Actg. Capt.). (Twice.)
     ()() |     Tisdall, Capt. (Irish Guards), i. 36 (_note_)
     ()() |     V.C. Paton, G. H. T., Lieut. (Actg. Capt.) (Killed in action.)
     ()() |     V.C. Pryce, T. T., Lieut. (Actg. Capt.), M.C. (Missing.)
     ()() |     V.C. Pryce, T. T., Lieut. (Actg. Capt.). (Missing.)
     ()() |     Walker, C. F. A., Capt. (Actg. Major) (Temp. Lieut.-Col.), M.C.
     ()() |     White, G. D., Major (Bt.-Lieut.-Col.), M.P. (Three times.)
     ()() |    (1) Assorted food parcels (weight under 11 lbs. gross) are
     ()() |    (2) 1 lb. of tea (in a separate parcel) is sent out per month
     ()// |            (Bt.-Lieut.-Col.)                                   18/3/15
     ()// |            (Bt.-Lieut.-Col.)                                14-17/9/16
     ()// |            (Temp. Lieut.-Col.)                                 24/7/15
     ()// |            (with Irish Guards)                                31/10/14
     ()// |          Bury, H. S. E. (attached Scots Guards)                28/1/15
     ()// |          Crichton, H. F. (Irish Guards)                         1/9/14
     ()// |          Fletcher, G. H. (attached Scots Guards)               25/1/15
     ()// |          Keating, H. S. (attached Irish Guards)                20/1/15
     ()// |          Lang, A. H. (attached 1st Batt. Scots Guards)         28/1/15
     ()// |          M.G.C. Fraser, J. C. (missing, believed drowned)       9/9/18
     ()// |          Radcliffe, D. J. J. (attached Corps School)          31/10/17
     ()// |          Stephenson, P. K. (Actg. Capt.)                      24/11/17
     ()// |          Trotter, E. H., D.S.O. (attached Liverpool Regiment)   8/7/15
     ()// |       1  Bradley, H. G. W. (Actg. Capt.)                        9/5/16
     ()// |       1  Chambers, A. S., M.C. (Actg. Capt.)                   24/8/18
     ()// |       1  Dickinson, T. M. (attached from 16th Cavalry I.A.)    16/5/15
     ()// |       1  Guthrie, C. T. R. S. (Temp. Capt.)                    11/3/15
     ()// |       1  Leatham, R. E. K., D.S.O. (Bt.-Lieut.-Col.)          24/10/14
     ()// |       1  Lovell, W. H., M.C. (Actg. Capt.)                     27/9/18
     ()// |       1  Percy, Lord W. R., D.S.O. (Temp. Lieut.-Col.)         11/3/15
     ()// |       1  Samuelson, B. G. (Actg. Capt.)                     14-16/9/16
     ()// |       1  Shelley, E. B. (Actg. Capt.)                       10-12/9/16
     ()// |       1  Swift, C. T. (Actg. Capt.)                            25/9/16
     ()// |       1  Teece, J., M.C. (Major and Q.M.)                     19/12/14
     ()// |       2  Cornforth, J. C., M.C. (Actg. Capt.)                  1/12/17
     ()// |       2  Cubitt, C. C. (Temp. Capt.)                           15/9/16
     ()// |       2  Eyre, J. B. (Temp. Capt.)                            24/12/14
     ()// |       2  Gordon, C. A., M.C. (Actg. Capt.)                     4/11/18
     ()// |       2  Maitland, M. E. M. C., D.S.O. (Temp. Lieut.-Col.)    23/10/14
     ()// |       2  Mildmay, A. S. L. St. J., M.C. (Temp. Capt.)          11/3/15
     ()// |       2  Penn, A. H., M.C. (Temp. Capt.)                       17/5/15
     ()// |       2  Pike, E. J. L., M.C. (Bt.-Lieut.-Col.)               11/11/14
     ()// |       2  Ridley, E. D., M.C. (Temp. Major)                     27/9/14
     ()// |       2  Terrell, R. (Actg. Capt.)                             21/2/17
     ()// |       2  Wiggins, H. G., M.C. (Actg. Capt.)                    25/9/16
     ()// |       3  Agar-Robartes, Hon. A. G., M.C. (Actg. Capt.)         8/10/15
     ()// |       3  Carrington, C. W., D.S.O. (Actg. Capt.)               27/3/18
     ()// |       3  Champneys, W. (Actg. Capt.)                        14-17/9/16
     ()// |       3  Dury, G. A. I., M.C. (Actg. Capt.)                     7/9/18
     ()// |       3  Elliott, A. G. (Actg. Capt.)                          31/7/17
     ()// |       3  Fryer, E. R. M., M.C. (Actg. Capt.)                   29/9/16
     ()// |       3  Hirst, G. F. R., M.C. (Actg. Capt.)                  17/10/15
     ()// |       3  Holbech, L. (Actg. Capt.), D.S.O., M.C.                1/4/18
     ()// |       3  Neville, W. W. S. C., M.C. (Temp. Major)              31/7/17
     ()// |       3  Walker, P. M., M.C. (Actg. Capt.)                    25/10/15
     ()// |       4  Benson, C. E., D.S.O. (Actg. Capt.)                   25/3/18
     ()// |       4  Bonham-Carter, F. G. (Actg. Capt.)                    16/6/16
     ()// |       4  Chitty, J. M. (on or since)                           1/12/17
     ()// |       4  Greville, C. H., D.S.O. (Actg. Major)                 31/7/17
     ()// |       4  Hamilton, G. C., C.M.G., D.S.O. (Temp. Col.)          27/9/15
     ()// |       4  Hardinge, Hon. A. H. L., M.C. (Actg. Capt.)           1/12/17
     ()// |       4  Pryce, T. T., V.C., M.C. (Actg. Capt.)                13/4/18
     ()// |       4  Shelley, G. E. (Actg. Capt.)                          27/9/15
     ()½ |    (3) 250 cigarettes or ½ lb. of tobacco, as preferred, is sent
     ()œ | (_b_) The heavy and continuous fighting for the village of Mœuvres
     (é) | one company facing north, and one company (in échelon) facing east.
     ++++ |     +---------------------+----------------+----------------+
     ++++ |     -------+------+---------------------------+--------------+-------------------
     /#[] | /#[5.3,60]
     /{// |     2/3  Dowling, C. M. C.                               { 11-13/11/14
     /{// |     2/3  Towneley-Bertie, Hon. M. H. E. C.                   { 13/9/16
     /{// |     2/3  Walker, C. F. A., M.C.                           { 14-16/9/14
     /{// |     2/4  Spencer-Churchill, E. G., M.C.                     { 25/12/14
     /{// |     4/1  Gort, J. S. S. P. V., Viscount, V.C.,               { 1/12/17
     |||| |      Bat-  |Regtl.|   Rank and Name.          |   Regiment.  |Awards, Promotions,
     |||| |     talion.|  No. |                           |              |  etc.
     |||| |     |                     |    Officers.   |  Other Ranks.  |
     ££ |    of £6: 15s. per man per quarter, or £2: 5s. per parcel per
     ££ |    parcel. In some cases an adopter pays £4: 10s. for two, or £6:
     ££ | total of £18,000 was invested in addition to the sum of £2100 placed at
     ·· |                       NEW YORK · BOSTON · CHICAGO
     èé | Portuguese front between Armentières and La Bassée, and the fighting
     éé | and moved slowly forward through Fresnoy Farm, Bévillers, Quiévy,
     œ// |       2  Des Vœux, F. W.                                       14/9/14
    (){// |            (Actg. Major)                                     { 29/5/16
    (){// |            (Temp. Lieut.-Col.)                               { 27/9/18
    (){// |            (Temp. Lieut.-Col.)                              {  27/9/15
    (){// |            (in West Africa)                                  { 30/8/18
    (){// |            D.S.O., M.V.O., M.C. (Bt.-Major)                  { 31/7/17
    (){// |          Seymour, Lord H. C., D.S.O. (Bt.-Lieut.-Col.)       { 25/8/14
    (){// |       1   Fisher-Rowe, C. V., M.C. (Bt.-Major)               { 13/3/15
    (){// |       1  Stein, O. F., D.S.O. (Actg. Capt.)               { 10-12/9/16
    (){// |       2  Agar-Robartes, Hon. A. V., M.C. (Actg. Capt.)       { 8/10/15
    (){// |       2  Cary, Hon. P. P. (Actg. Capt.)                      { 18/5/15
    (){// |       2  Crookshank, H. F. C. (Temp. Capt.)                 { 23/10/15
    (){// |       2  Drummond, F. H. J., M.C. (Actg. Capt.)              { 31/7/17
    (){// |       2  Minchin, T. W., D.S.O. (Temp. Capt.)                { 15/9/16
    (){// |       2  Smith, D. A., M.C. (Actg. Capt.)                    {  5/8/15
    (){// |       3  Anson, F., M.C. (Temp. Capt.)                       { 28/9/15
    (){// |       3  Fitzgerald, E. G. A., D.S.O. (Actg. Capt.)          { 9/10/17
    (){// |       3  Hughes, J. S., M.C. (Temp. Major)                { 14-16/9/14
    (){// |       3  Ritchie, A. T. A., M.C. (Actg. Capt.)               { 27/9/15
    (){// |       4  Layton, B. C. (Actg. Capt.)                         { 27/7/16
    (//)( |          Maxwell, A. E. (wounded 8/10/14) (attached Naval
    ***** |        *       *       *       *       *
    ***** |        *       *       *       *       *
    +++++ |     -------+------+---------+-----------------+--------------+-------------------
    +++++ |     -------+------+----------+----------------+--------------+------------------
    //)// |            27/9/15), assumed to have died                      27/9/15
    {//() |                                                         { 4/4/18 (gas)
    ||||| |            |      |          |                |  Borderers   |
    ||||| |            |      |          |                |  Fusiliers   |
    ||||| |            |      |          |                |  Fusiliers   |
    ||||| |            |      |          |                |  Guards      |
    ||||| |            |      |          |                |  Guards      |
    ||||| |            |      |          |                |  Regiment    |
    ||||| |            |      |          |                |  Regiment    |
    ||||| |            |      |          |                |  Regiment    |
    ||||| |            |      |          |                |  Regiment    |
    ||||| |            |      |          |                |  Regiment    |
    ||||| |            |      |          |                |  Regiment    |
    ||||| |            |      |          |                |  Regiment    |
    ||||| |            |      |          |                |  Regiment    | Adjt., M.C.
    ||||| |            |      |          |                |  Rifles      |
    ||||| |            |      |          |                |  Surrey Regt.|
    ||||| |            |      |         |                 |              | Lieut.-Col., M.C.
    ||||| |            |      |         |                 |  Cornwall's  |
    ||||| |            |      |         |                 |  Cornwall's  |
    ||||| |            |      |         |                 |  Corps       |
    ||||| |            |      |         |                 |  Fusiliers   |
    ||||| |            |      |         |                 |  Fusiliers   |
    ||||| |            |      |         |                 |  Fusiliers   |
    ||||| |            |      |         |                 |  Fusiliers   |
    ||||| |            |      |         |                 |  Fusiliers   |  Lieut.-Col.
    ||||| |            |      |         |                 |  Fusiliers   | Capt.
    ||||| |            |      |         |                 |  Fusiliers   | Commission,
    ||||| |            |      |         |                 |  Guards      |
    ||||| |            |      |         |                 |  Gun Regt.   |
    ||||| |            |      |         |                 |  L.I.        |
    ||||| |            |      |         |                 |  L.I.        |
    ||||| |            |      |         |                 |  Lancs       | Adjt., M.C.
    ||||| |            |      |         |                 |  Rangers     |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
    ||||| |            |      |         |                 |  Regiment    |
